instanceID_conflict2022,conflict_report_ID,cause_code,cause_type,ago,severe,solution,third_party,third_party_gender,friends,type,person1_gender,person1clan_major,person1clan_minor,person2_gender,person2clan_major,person2clan_minor,relation,sex,age_estimated_min,age_estimated_max,age_boot
uuid:31bc9c25-0c82-43ab-833d-96fb0f5f79fb,42362eb4544c5b82436bdd53bf0df301,Drunkenness,Social,week_month,worse,yes,yes,male,yes,others,female,A,s,female,A,s,other,male,30,35,32.5
uuid:31bc9c25-0c82-43ab-833d-96fb0f5f79fb,7946bba36dd326e449de19fa5b61c57f,Livestock grazing in plot,Subsistence resource,year_plus,worse,yes,no,NA,yes,self,male,B,n,male,B,p,kin_bio,male,30,35,32.5
uuid:31bc9c25-0c82-43ab-833d-96fb0f5f79fb,7a3942f0be16a8085250f884fc3b3d56,Marriage rules,Social,year_plus,worse,yes,yes,male,no,others,male,B,k,female,NA,NA,kin_affine,male,30,35,32.5
uuid:35240261-86ec-4523-96d1-2f0d4037ff0a,87271e39cc9279e93709e1639e9eaef7,Livestock grazing in plot,Subsistence resource,week_month,worse,yes,yes,female,yes,self,female,A,o,male,B,NA,kin_bio,female,28,33,30.5
uuid:35240261-86ec-4523-96d1-2f0d4037ff0a,bc979f63e43ed596d1dc1237dfaeaaf1,Fighting,Social,week_month,worse,yes,yes,female,yes,others,male,B,p,female,A,s,other,female,28,33,30.5
uuid:377024b3-5ed7-4ea7-9220-f5bff899a789,6d37ac42a77d9065c4fedeca9ec6a3ec,Property transfer,Material resource,year_plus,same,no,yes,NA,no,self,male,B,r,male,A,q,kin_bio,male,18,20,19
uuid:377024b3-5ed7-4ea7-9220-f5bff899a789,8128e509ce2ef94f5107e60d407894ef,Property damage,Material resource,week_month,less,yes,yes,male,yes,others,male,B,m,male,NA,NA,friend,male,18,20,19
uuid:385dc58c-8b69-4cca-a0a4-a772bc76abfa,b783aad294b0354e19b8c3a1114cccd6,Livestock grazing in plot,Subsistence resource,months_6,less,yes,no,NA,yes,self,female,B,n,male,B,r,kin_bio,female,45,50,47.5
uuid:385dc58c-8b69-4cca-a0a4-a772bc76abfa,f9cae1c232d3b348185781d9b2ac4a33,Livestock grazing in plot,Subsistence resource,months_3_6,worse,yes,yes,male,yes,others,female,NA,NA,male,A,s,other,female,45,50,47.5
uuid:3910f37f-0bde-46b7-86cf-691761bd0149,0d15fc0f272f6cff859b29bb1ca1c981,Drunkenness,Social,months_1_3,same,yes,yes,female,yes,others,female,A,s,female,A,s,kin_affine,female,30,35,32.5
uuid:3910f37f-0bde-46b7-86cf-691761bd0149,411933d7e729a6563c177f24f9c9da13,Drunkenness,Social,months_1_3,less,yes,yes,male,yes,self,female,A,s,female,A,s,kin_bio,female,30,35,32.5
uuid:403b53f6-5db3-4a05-8844-63625fee3fc7,10a3b51ccee5373450a269846ddbf039,Livestock grazing in plot,Subsistence resource,week_month,less,yes,no,NA,yes,others,male,NA,NA,female,C,ratch,other,female,20,30,25
uuid:403b53f6-5db3-4a05-8844-63625fee3fc7,bb34bd1bc96db462ba2242599a2ed3c0,Food transfer,Subsistence resource,months_1_3,less,yes,no,NA,yes,self,female,A,o,female,B,m,kin_bio,female,20,30,25
uuid:446c114c-4cee-4480-8b54-1eebbb940292,86a063ef3014e0015ee7939de25122ee,Property damage,Material resource,week,same,yes,no,NA,yes,self,female,A,o,female,A,s,kin_affine,female,20,25,22.5
uuid:446c114c-4cee-4480-8b54-1eebbb940292,c05938d46a730e65098e08854342c21d,Fighting,Social,months_3_6,worse,no,yes,female,yes,others,female,A,s,female,A,s,other,female,20,25,22.5
uuid:47b6c639-dcea-4de9-809a-e397c795a839,561402fb4a383dd6216e966a56f2619b,Property damage,Material resource,months_1_3,same,yes,yes,female,yes,self,female,A,q,male,A,q,kin_bio,female,16,18,17
uuid:47b6c639-dcea-4de9-809a-e397c795a839,61996885f5bb1cdd6d422bce5973d5f0,Property damage,Material resource,week_month,same,yes,no,NA,yes,self,female,A,q,male,NA,NA,other,female,16,18,17
uuid:47b6c639-dcea-4de9-809a-e397c795a839,aa0c670cd1036bc6e64364c45046474a,Land ownership dispute,Subsistence resource,week_month,worse,yes,yes,male,yes,others,male,A,q,male,B,r,kin_affine,female,16,18,17
uuid:4f49e17a-5204-4734-9f06-96883467bdc9,c81f7a0da9868c2b8bfa125a6594d491,Livestock ownership/management/use,Subsistence resource,week_month,same,yes,yes,male,yes,others,male,B,p,male,A,d,other,male,18,23,20.5
uuid:4f49e17a-5204-4734-9f06-96883467bdc9,dff0fdd84a6978fd623e28d805cee6c4,Livestock ownership/management/use,Subsistence resource,week_month,less,yes,no,NA,yes,self,male,A,h,male,B,a,friend,male,18,23,20.5
uuid:54b9b5a0-9a6a-40da-905a-0d28d3e38fc2,1a50f19aafbc2670ee6983e1227b4df9,Debt,Material resource,week_month,less,yes,yes,male,yes,self,female,B,m,male,B,m,kin_bio,female,40,42,41
uuid:54b9b5a0-9a6a-40da-905a-0d28d3e38fc2,c2717f3ec00d440b6aab251cd4de6ddb,Livestock grazing in plot,Subsistence resource,months_6,less,yes,yes,female,yes,others,male,B,p,male,A,h,other,female,40,42,41
uuid:5e3618c1-b850-45b1-9cff-975bc011c369,320df2db831508b30f32a8dd2b888d94,Livestock grazing in plot,Subsistence resource,week_month,worse,yes,no,NA,yes,others,male,B,n,male,B,n,kin_bio,female,20,25,22.5
uuid:5e3618c1-b850-45b1-9cff-975bc011c369,7863912832b9f182c4cde130faaa311d,Livestock grazing in plot,Subsistence resource,months_1_3,less,yes,no,NA,yes,self,female,B,a,male,B,n,kin_affine,female,20,25,22.5
uuid:63992bd3-d4aa-45ce-be91-c24ffb767eeb,38a442715d8385b04475869099a5de9f,Livestock grazing in plot,Subsistence resource,months_6,less,NA,no,NA,yes,others,male,NA,NA,female,NA,NA,other,female,32,38,35
uuid:6546a0b0-6d2f-4440-b771-b5b4c3992c72,287707c14ba0d2711ed60108edd6395b,Theft,Material resource,many_years,worse,no,no,NA,no,self,female,B,n,female,NA,NA,kin_bio,female,35,40,37.5
uuid:6546a0b0-6d2f-4440-b771-b5b4c3992c72,3087198d807a5b0052c711b27e73a4dc,Livestock grazing in plot,Subsistence resource,many_years,less,yes,no,NA,yes,others,male,A,q,female,B,q,other,female,35,40,37.5
uuid:6546a0b0-6d2f-4440-b771-b5b4c3992c72,e696e2a95f121d28f520120597c4290e,Livestock grazing in plot,Subsistence resource,week,less,yes,no,NA,yes,self,female,B,n,male,NA,NA,other,female,35,40,37.5
uuid:68a86990-458a-45f2-9885-c9f2aef46a9b,19cd0a8d5a186df13dac9ced3cc8cf3b,Personal insult,Social,week_month,same,yes,yes,female,yes,resolved,female,A,s,female,A,q,other,female,34,38,36
uuid:68a86990-458a-45f2-9885-c9f2aef46a9b,d26b64b1d2747bcfe9f07e76febd966a,Livestock grazing in plot,Subsistence resource,week_month,less,yes,no,NA,yes,self,female,A,q,male,B,j,other,female,34,38,36
uuid:6a413121-0e73-4809-bfe4-3a7863fba5b2,2062ad6069c88e1015b5da2266c72b3c,Theft,Material resource,week_month,same,yes,no,NA,yes,others,female,NA,NA,female,A,q,kin_affine,female,47,50,48.5
uuid:6a413121-0e73-4809-bfe4-3a7863fba5b2,3ee141d399f1c738a21a0274ac33d54e,Livestock grazing in plot,Subsistence resource,months_6,same,yes,no,NA,yes,self,female,A,o,male,B,p,kin_bio,female,47,50,48.5
uuid:6a413121-0e73-4809-bfe4-3a7863fba5b2,b5ee9e3afd9e20e7b426a5d788a26e19,Livestock grazing in plot,Subsistence resource,months_3_6,worse,yes,no,NA,yes,self,female,A,o,female,A,q,kin_affine,female,47,50,48.5
uuid:6a413121-0e73-4809-bfe4-3a7863fba5b2,c67bce80f54af2b8ea76435684778ac5,Livestock grazing in plot,Subsistence resource,months_6,less,yes,yes,female,yes,others,male,B,ale,female,NA,NA,other,female,47,50,48.5
uuid:6a413121-0e73-4809-bfe4-3a7863fba5b2,ca9b6b8f3a213d55d62a6dc08a528ce3,Livestock ownership/management/use,Subsistence resource,NA,NA,yes,yes,female,NA,resolved,male,NA,NA,female,A,q,kin_affine,female,47,50,48.5
uuid:6dbc039f-b9f4-40fd-b2bc-80f2cef3af7d,c5c7e88000e0f56443b33c1dd2370614,Livestock grazing in plot,Subsistence resource,months_3_6,less,yes,yes,male,yes,others,male,NA,NA,male,B,r,other,male,18,22,20
uuid:6fce35d3-237a-4617-8612-3997e8040c18,03e08039e0e758b3a2abf51881cdd87a,Drunkenness,Social,NA,NA,yes,yes,female,NA,resolved,female,A,s,female,A,s,kin_affine,female,25,30,27.5
uuid:6fce35d3-237a-4617-8612-3997e8040c18,504f0c317f72c42f01c027d71ae13a46,Property transfer,Material resource,months_6,less,yes,yes,male,yes,self,female,A,s,female,A,s,kin_affine,female,25,30,27.5
uuid:701cb2c2-efbb-467f-a6f4-44df4421e208,ab782b626e4849509ea20cde4fb8a617,Drunkenness,Social,months_3_6,worse,NA,yes,NA,yes,others,female,B,r,female,A,s,other,male,55,62,58.5
uuid:701cb2c2-efbb-467f-a6f4-44df4421e208,cba08c34a08f1a7080a9cc3b0ab3fd52,Livestock grazing in plot,Subsistence resource,months_3_6,same,yes,yes,male,yes,self,male,A,q,male,B,j,kin_affine,male,55,62,58.5
uuid:72e4816f-89e9-4e93-9357-d4667ead9d93,0cc4e61958da1303cf081b1c2bd1261c,Domestic abuse,Social,week_month,worse,yes,yes,male,yes,others,male,B,m,female,A,q,kin_affine,female,16,18,17
uuid:72e4816f-89e9-4e93-9357-d4667ead9d93,93adf22b903de30f5e719bf36ec5d4e7,Personal insult,Social,months_1_3,same,yes,no,NA,yes,self,female,A,h,female,B,wolmuk,kin_bio,female,16,18,17
uuid:75954373-d51e-41f2-931c-099e6aaf8410,ae62a91247bf4adab24df911e2f1b057,Children fighting,Social,week,less,yes,no,NA,yes,self,female,A,e,female,B,r,kin_bio,female,33,40,36.5
uuid:76157c53-0931-4500-a832-51d54dfcd2ca,182b56e528d2b9169d6e23e9705d8703,Livestock ownership/management/use,Subsistence resource,week_month,worse,yes,yes,male,yes,others,male,A,s,female,B,r,kin_bio,male,65,70,67.5
uuid:76157c53-0931-4500-a832-51d54dfcd2ca,2909150e6fb30f70c94c6c19c637478f,Livestock grazing in plot,Subsistence resource,NA,NA,yes,yes,male,NA,resolved,male,A,h,male,B,n,other,male,65,70,67.5
uuid:774199c2-7195-4cc8-81ad-168ae1f9a5c9,27e5c875d1e426bf4b50fbd24a055987,Livestock ownership/management/use,Subsistence resource,months_6,worse,yes,yes,male,yes,self,male,B,m,male,NA,NA,other,male,18,20,19
uuid:774199c2-7195-4cc8-81ad-168ae1f9a5c9,55dc736081d9cd22073538c08913bda9,Marriage rules,Social,months_6,worse,yes,yes,female,yes,others,male,B,p,female,A,s,kin_affine,male,18,20,19
uuid:787386c1-87a2-40c2-a31b-03936076212e,bc30e31693705e835fe7f25ecbd879b7,Livestock grazing in plot,Subsistence resource,many_years,less,no,no,NA,no,others,female,A,o,female,A,s,other,male,18,20,19
uuid:79a06c7f-77a5-4688-847d-c2d3c497835a,23cf8aad6091b0e8ba29377211c4dc59,Livestock ownership/management/use,Subsistence resource,week_month,worse,yes,yes,male,yes,others,male,B,m,female,A,q,kin_affine,male,20,25,22.5
uuid:79a06c7f-77a5-4688-847d-c2d3c497835a,2635ed9421bb4d7fb4381bb55533cac3,Livestock grazing in plot,Subsistence resource,months_3_6,worse,yes,yes,NA,yes,others,male,NA,NA,male,A,q,other,male,20,25,22.5
uuid:79a06c7f-77a5-4688-847d-c2d3c497835a,bcf89f24450a2849b79c5c9710c1fb5a,Livestock ownership/management/use,Subsistence resource,week_month,NA,yes,yes,male,yes,self,male,B,n,male,B,l,friend,male,20,25,22.5
uuid:7b75a8aa-a6d6-4708-a474-2cff965aed1c,34df985923d98793f1b1cadf59a3123e,Livestock grazing in plot,Subsistence resource,months_6,less,yes,no,NA,yes,others,female,B,m,female,A,q,other,female,18,20,19
uuid:7b75a8aa-a6d6-4708-a474-2cff965aed1c,c31548ade9edbfbfbe4bdb213919cc72,Purchase issue,Material resource,week_month,less,yes,yes,female,yes,self,female,B,k,female,A,q,kin_bio,female,18,20,19
uuid:7b75a8aa-a6d6-4708-a474-2cff965aed1c,ef9496dd01860ab2d3527507fefc9d4a,Domestic quarrel,Social,months_3_6,worse,no,no,NA,no,self,female,B,k,male,NA,NA,kin_affine,female,18,20,19
uuid:81c32845-7269-4e18-bc4a-df13b7606698,0c69e36d381138a4bd0773d403257ad0,Livestock ownership/management/use,Subsistence resource,NA,NA,yes,yes,female,NA,resolved,female,B,l,male,B,l,kin_affine,female,25,30,27.5
uuid:81c32845-7269-4e18-bc4a-df13b7606698,97a1021c27cbe769d04800872b58e90f,Livestock ownership/management/use,Subsistence resource,months_3_6,less,yes,yes,male,yes,others,male,A,q,male,A,s,kin_bio,female,25,30,27.5
uuid:82c5d8db-3716-4bc0-9f18-12fcc79ce9bf,307808fee44551c5fa702aad70b0694c,Drunkenness,Social,many_years,less,yes,yes,NA,yes,self,male,B,f,male,B,f,kin_bio,male,18,22,20
uuid:838926c5-3ac4-469b-8bc6-f62f5c724364,1899b96c6cd56a5978d3ca34d294764f,Livestock grazing in plot,Subsistence resource,months_6,less,yes,no,NA,yes,self,male,A,q,male,A,s,kin_bio,male,45,50,47.5
uuid:838926c5-3ac4-469b-8bc6-f62f5c724364,80137a6472d5e527a60127fc3e14b761,Property damage,Material resource,months_1_3,less,yes,yes,male,yes,self,male,A,q,male,B,l,kin_affine,male,45,50,47.5
uuid:838926c5-3ac4-469b-8bc6-f62f5c724364,8495e1ebe46e819c197105686ff696b2,Livestock grazing in plot,Subsistence resource,months_6,same,yes,yes,male,yes,others,male,B,p,male,B,p,kin_bio,male,45,50,47.5
uuid:838926c5-3ac4-469b-8bc6-f62f5c724364,d0eb68e6abb9cd960dfcfaa8f2174a32,Livestock grazing in plot,Subsistence resource,months_6,same,yes,no,NA,yes,others,male,A,q,male,A,q,kin_affine,male,45,50,47.5
uuid:8df46e33-0f54-4d27-9fb2-1feeadcc3242,4e8b659c3443e0aaa18cf40f4c24e85b,Livestock grazing in plot,Subsistence resource,months_6,worse,yes,no,NA,yes,others,male,B,p,male,A,d,kin_affine,female,30,35,32.5
uuid:8df46e33-0f54-4d27-9fb2-1feeadcc3242,67999b87632e73f56d3d7972bd7881b6,Drunkenness,Social,week,less,no,no,NA,no,self,female,A,q,female,A,s,other,female,30,35,32.5
uuid:8e23386f-87fb-41a5-a8af-35f9674f51da,c7bb0876341100496c2f02da3657123a,Livestock grazing in plot,Subsistence resource,months_6,worse,no,no,NA,no,self,female,A,o,female,A,s,other,female,45,50,47.5
uuid:96ab69bc-4458-404e-a9db-a9aef9278ebe,08976b56c47f39482de48498fc956c81,Livestock grazing in plot,Subsistence resource,week,same,no,no,NA,no,others,female,A,o,male,NA,NA,NA,female,20,25,22.5
uuid:96ab69bc-4458-404e-a9db-a9aef9278ebe,91ee9f841f9f508b5a5e3c6a75a40b5f,Property damage,Material resource,week_month,worse,yes,yes,female,yes,self,female,A,o,male,NA,NA,other,female,20,25,22.5
uuid:9754d15e-ccdc-47dd-9dfc-f000da85d72f,059766b42013c03e290f347a960baca5,Livestock grazing in plot,Subsistence resource,week,worse,yes,no,NA,yes,others,male,A,b,male,B,p,NA,male,65,70,67.5
uuid:9bb3e107-045c-4bc6-b4c3-6242ba8d9251,6aa87809f16f2612933bd4e2fe6145cb,Property transfer,Material resource,many_years,less,yes,yes,female,yes,self,female,B,j,female,A,q,other,female,40,42,41
uuid:9bb3e107-045c-4bc6-b4c3-6242ba8d9251,b756c7ad23ae860623ab9ae938dcc776,Livestock grazing in plot,Subsistence resource,months_3_6,less,no,yes,male,no,others,female,B,r,female,NA,NA,other,female,40,42,41
uuid:9bb3e107-045c-4bc6-b4c3-6242ba8d9251,f3bddbca94834172c5354bc75412163f,Water access,Subsistence resource,week_month,worse,yes,yes,female,yes,others,female,A,o,female,A,s,other,female,40,42,41
uuid:a5435cce-7448-40f1-8cf0-1f3e255ef553,0a4114db16ddfb6ec8c7136aa1f29bc9,Domestic abuse,Social,NA,NA,yes,yes,male,NA,resolved,male,B,m,female,A,o,kin_affine,male,50,55,52.5
uuid:a5435cce-7448-40f1-8cf0-1f3e255ef553,160abd4b9b62b9d442e7fd3f35ba5bf0,Livestock grazing in plot,Subsistence resource,many_years,less,yes,no,NA,yes,self,male,A,h,male,A,h,kin_bio,male,50,55,52.5
uuid:a5435cce-7448-40f1-8cf0-1f3e255ef553,70dfdf93fe20796dd92eed6068fc815a,Livestock ownership/management/use,Subsistence resource,many_years,worse,yes,yes,NA,yes,self,male,A,h,male,A,q,friend,male,50,55,52.5
uuid:a67028b8-79ee-4a23-b14a-6264049492c0,34268b4f00a9f84d688fb3e1d14517ea,Livestock ownership/management/use,Subsistence resource,months_1_3,less,yes,yes,female,yes,others,female,A,s,male,B,p,other,female,30,35,32.5
uuid:a960f139-d1b9-4a14-8bae-458b8bea4602,adae2cbc6e23256c017237cea5c9e072,Livestock ownership/management/use,Subsistence resource,week,less,yes,no,NA,yes,others,female,A,q,female,A,s,friend,male,30,35,32.5
uuid:a960f139-d1b9-4a14-8bae-458b8bea4602,f08ab8f5eec728107113a082a273123f,Livestock ownership/management/use,Subsistence resource,week,less,yes,no,NA,yes,self,male,B,j,male,B,j,kin_bio,male,30,35,32.5
uuid:ae4d3e2e-e2d9-4ad6-9a01-3e3aed67f6dc,ad98e6000b499351e4da24ab1b47a058,Property transfer,Material resource,NA,NA,yes,yes,female,NA,resolved,female,A,s,female,A,q,kin_affine,female,50,55,52.5
uuid:b15dddd8-7b74-44e5-8dd0-ddb9b1d65a95,84c15b5b500567dd4ff326aa560c47c3,Livestock grazing in plot,Subsistence resource,year_plus,less,yes,yes,male,yes,others,male,B,r,female,NA,NA,kin_affine,male,30,38,34
uuid:b15dddd8-7b74-44e5-8dd0-ddb9b1d65a95,a84499dec74d5f051dc60469b8479ec1,Theft,Material resource,months_3_6,worse,yes,no,NA,yes,others,female,NA,NA,female,A,o,kin_affine,male,30,38,34
uuid:b15dddd8-7b74-44e5-8dd0-ddb9b1d65a95,febf2970855314394bd685b804f26df7,Debt,Material resource,months_6,same,yes,no,NA,yes,self,male,B,r,male,B,k,kin_affine,male,30,38,34
uuid:b39431e5-4e73-4e6c-85ad-015b540fed18,ee5a212acb3361a65198c33ba2f3e82c,Livestock grazing in plot,Subsistence resource,months_6,less,yes,no,NA,yes,others,male,A,q,male,B,r,kin_affine,female,37,40,38.5
uuid:b8fc454b-86b9-472b-b4e4-1fdc879d2aaf,bf059b67b471e3f0669f3e1568c08d45,Livestock grazing in plot,Subsistence resource,year_plus,less,yes,no,NA,yes,self,male,B,n,female,B,n,other,male,45,50,47.5
uuid:b92e3e4e-00a3-4f02-abae-03f4b4be2f42,b8727b2df1dcb0fb9fcb4395bdcbd230,Property damage,Material resource,week,less,no,no,NA,no,self,female,A,o,female,NA,NA,kin_bio,female,30.75949367,35.26582278,33.00949367
uuid:b92e3e4e-00a3-4f02-abae-03f4b4be2f42,fade64adda16ac8313b188c4abeed5f6,Livestock grazing in plot,Subsistence resource,week_month,less,no,yes,male,no,others,male,B,p,male,B,n,kin_affine,female,30.75949367,35.26582278,33.00949367
uuid:bb62fd61-3a01-455c-a27d-3e827f9c18d8,74f21b31721c50b23727e12c9fe1df0b,Land use dispute,Subsistence resource,many_years,less,yes,NA,NA,yes,others,male,NA,NA,male,B,r,kin_affine,male,55,60,57.5
uuid:c427b9f5-f0e3-4060-ba57-e400bf78d95d,52087b0ef61211607d1ebf428b8f2916,Livestock grazing in plot,Subsistence resource,months_6,less,yes,no,NA,yes,others,male,NA,NA,female,B,n,other,female,18,20,19
uuid:c5f9a9ce-182e-4929-b057-fcd127c0cc5f,32717a2b7cc80d61e53f2a377c458ec3,Livestock grazing in plot,Subsistence resource,months_3_6,less,yes,no,NA,yes,self,male,B,r,female,A,o,other,male,16,18,17
uuid:c5f9a9ce-182e-4929-b057-fcd127c0cc5f,6769c2c874af108a0677034ad95051fd,Livestock grazing in plot,Subsistence resource,months_1_3,worse,no,no,NA,yes,others,male,B,j,female,B,p,other,male,16,18,17
uuid:c5f9a9ce-182e-4929-b057-fcd127c0cc5f,cc44b71df4d73413cf99dab8fbbcc452,Livestock grazing in plot,Subsistence resource,months_6,less,no,no,NA,no,others,female,A,o,female,B,p,other,male,16,18,17
uuid:c5f9a9ce-182e-4929-b057-fcd127c0cc5f,d980c50fcb62b9ed83a41d60e62571bc,Theft,Material resource,week_month,less,yes,no,NA,yes,self,male,B,r,female,B,f,other,male,16,18,17
uuid:c605661c-bbae-4b5a-83e2-a59ce66769c1,13e607970beea949813eebd848d832f1,Land use dispute,Subsistence resource,months_6,less,yes,no,NA,yes,self,male,B,r,male,NA,NA,kin_affine,male,42,50,46
uuid:c605661c-bbae-4b5a-83e2-a59ce66769c1,f242e4e67498614506d7ba47b2c85137,Livestock grazing in plot,Subsistence resource,months_6,less,yes,yes,male,yes,self,male,B,r,male,B,r,other,male,42,50,46
uuid:c678957e-ec87-403a-8fcf-63219361d6e0,21464196be329222093576cf8ddbb2b0,Drunkenness,Social,months_1_3,worse,no,no,NA,no,others,female,A,s,female,A,q,other,male,45,50,47.5
